"1","Topic 8: make, s, pleasant, improve, seem 
"
"1"," "
"1","Topic 9: street, neighborhood, install, allow, thank 
"
"1"," "
"1","Topic 10: trail, mountain, bike, skate, zone 
"
"1"," "
"1","Topic 11: light, night, dark, street_light, even 
"
"1"," "
"1","Topic 12: access, passage, bridge, ring_road, canal 
"
"1"," "
"1","Topic 13: high, limit, low, level, cost 
"
"1"," "
"1","Topic 14: connection, public_transport, line, run, also 
"
"1"," "
"1","Topic 15: driver, zebra_cross, drive, road, often 
"
"1"," "
"1","Topic 16: cycle_path, lane, create, car, secure 
"
"1"," "
"1","Topic 17: town_hall, install, trap, public, can 
"
"1"," "
"1","Topic 18: sport, facility, hall, club, outdoor 
"
"1"," "
"1","Topic 19: district, center, shop, place, room 
"
"1"," "
"1","Topic 20: local, market, food, offer, product 
"
"1"," "
"1","Topic 21: board, monument, name, fall, history 
"
"1"," "
"1","Topic 22: sport, activity, young_people, practice, young 
"
"1"," "
"1","Topic 23: sidewalk, street, narrow, road, car 
"
"1"," "
"1","Topic 24: mobility, network, transport, reduce, user 
"
"1"," "
"1","Topic 25: build, charge, charge_station, new_build, time 
"
"1"," "
"1","Topic 26: like, good, even, city, can 
"
"1"," "
"1","Topic 27: speed, vehicle, sign, speed_bump, motorist 
"
"1"," "
"1","Topic 28: house, apartment, city, property, rend 
"
"1"," "
"1","Topic 29: street, many, please, convert, far 
"
"1"," "
"1","Topic 30: area, place, attractive, redesign, nice 
"
"1"," "
"1","Topic 31: create, area, green, locate, green_space 
"
"1"," "
"1","Topic 32: water, fountain, drink, rain, also 
"
"1"," "
"1","Topic 33: school, child, student, family, parent 
"
"1"," "
"1","Topic 34: side, development, grind, front, crossroad 
"
"1"," "
"1","Topic 35: waste, bin, collection, recycle, compost 
"
"1"," "
"1","Topic 36: citizen, ticket, city, cost, company 
"
"1"," "
"1","Topic 37: garden, plant, will, vegetable, land 
"
"1"," "
"1","Topic 38: summer, ice, hot, month, therefore 
"
"1"," "
"1","Topic 39: traffic_light, green, turn, time, wait 
"
"1"," "
"1","Topic 40: station, clean, platform, city, toilet 
"
"1"," "
"1","Topic 41: traffic, reduce, due, traffic_jam, calm 
"
"1"," "
"1","Topic 42: together, exchange, information, can, box 
"
"1"," "
"1","Topic 43: animal, live_space, church, shelter, convert 
"
"1"," "
"1","Topic 44: idea, via, implement, study, extension 
"
"1"," "
"1","Topic 45: vehicle, scooter, car, electric, delivery 
"
"1"," "
"1","Topic 46: space, square, museum, public_space, place 
"
"1"," "
"1","Topic 47: office, home, health, care, need 
"
"1"," "
"1","Topic 48: bicycle, bike, cycle, city_center, route 
"
"1"," "
"1","Topic 49: work, association, support, volunteer, project 
"
"1"," "
"1","Topic 50: city, area, concept, create, urban 
"
"1"," "
"1","Topic 51: surface, renovate, replace, road, condition 
"
"1"," "
"1","Topic 52: path, walk, forest, along, route 
"
"1"," "
"1","Topic 53: bank, garonne, dike, river, access 
"
"1"," "
"1","Topic 54: tree, plant, flower, shrub, wild 
"
"1"," "
"1","Topic 55: people, store, go, city, live 
"
"1"," "
"1","Topic 56: dog, bench, table, game, set 
"
"1"," "
"1","Topic 57: wall, city, art, work, paint 
"
"1"," "
"1","Topic 58: area, must, regulation, police, ban 
"
"1"," "
"1","Topic 59: plant_tree, shade, summer, vegetation, tree 
"
"1"," "
"1","Topic 60: aeurc, will, project, plant, courtyard 
"
"1"," "
"1","Topic 61: new, construction, will, plan, year 
"
"1"," "
"1","Topic 62: stop, bus, bus_stop, tram, time 
"
"1"," "
"1","Topic 63: park, park_space, car_park, car, resident 
"
"1"," "
"1","Topic 64: neighborhood, project, resident, association, will 
"
"1"," "
"1","Topic 65: noise, resident, increase, introduce, speed 
"
"1"," "
"1","Topic 66: pedestrian, cross, dangerous, safe, pedestrian_cross 
"
"1"," "
"1","Topic 67: container, corner, glass, garbage, trash_can 
"
"1"," "
"1","Topic 68: clear, regularly, maintain, city, de 
"
"1"," "
"1","Topic 69: use, good, possible, many, also 
"
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","
"
"1","Completed E-Step (1 seconds). 
"
"1","Completed M-Step. 
"
"1","Completing Iteration 56 (approx. per word bound = -6.643, relative change = 2.921e-05) 
"
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","
"
"1","Completed E-Step (1 seconds). 
"
"1","Completed M-Step. 
"
"1","Completing Iteration 57 (approx. per word bound = -6.643, relative change = 2.837e-05) 
"
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","
"
"1","Completed E-Step (1 seconds). 
"
"1","Completed M-Step. 
"
"1","Completing Iteration 58 (approx. per word bound = -6.643, relative change = 3.062e-05) 
"
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","
"
"1","Completed E-Step (1 seconds). 
"
"1","Completed M-Step. 
"
"1","Completing Iteration 59 (approx. per word bound = -6.642, relative change = 3.047e-05) 
"
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","
"
"1","Completed E-Step (1 seconds). 
"
"1","Completed M-Step. 
"
"1","Completing Iteration 60 (approx. per word bound = -6.642, relative change = 2.936e-05) 
"
"1","Topic 1: propose, installation, several, provide, type 
"
"1"," "
"1","Topic 2: direction, towards, leave, come, right 
"
"1"," "
"1","Topic 3: extend, open, can, tourist, two 
"
"1"," "
"1","Topic 4: roof, energy, heat, building, electricity 
"
"1"," "
"1","Topic 5: school, education, daycare_center, pandemic, support 
"
"1"," "
"1","Topic 6: playground, child, play, equipment, old 
"
"1"," "
"1","Topic 7: cyclist, use, overtake, cyclist_pedestrian, also 
"
"1"," "
"1","Topic 8: make, s, pleasant, improve, seem 
"
"1"," "
"1","Topic 9: street, neighborhood, install, allow, thank 
"
"1"," "
"1","Topic 10: trail, mountain, bike, skate, pump_track 
"
"1"," "
"1","Topic 11: light, night, dark, street_light, even 
"
"1"," "
"1","Topic 12: access, passage, bridge, ring_road, canal 
"
"1"," "
"1","Topic 13: high, limit, low, level, cost 
"
"1"," "
"1","Topic 14: connection, public_transport, line, run, also 
"
"1"," "
"1","Topic 15: driver, zebra_cross, drive, road, often 
"
"1"," "
"1","Topic 16: cycle_path, lane, create, car, secure 
"
"1"," "
"1","Topic 17: town_hall, install, trap, public, can 
"
"1"," "
"1","Topic 18: sport, facility, hall, club, outdoor 
"
"1"," "
"1","Topic 19: district, center, shop, place, room 
"
"1"," "
"1","Topic 20: local, market, food, offer, product 
"
"1"," "
"1","Topic 21: board, name, monument, history, fall 
"
"1"," "
"1","Topic 22: sport, activity, young_people, practice, young 
"
"1"," "
"1","Topic 23: sidewalk, street, narrow, road, car 
"
"1"," "
"1","Topic 24: mobility, network, transport, reduce, user 
"
"1"," "
"1","Topic 25: build, charge, charge_station, building, time 
"
"1"," "
"1","Topic 26: like, good, even, city, can 
"
"1"," "
"1","Topic 27: speed, vehicle, sign, speed_bump, motorist 
"
"1"," "
"1","Topic 28: house, apartment, city, property, rend 
"
"1"," "
"1","Topic 29: street, many, convert, far, please 
"
"1"," "
"1","Topic 30: area, place, attractive, redesign, make 
"
"1"," "
"1","Topic 31: create, area, green, locate, green_space 
"
"1"," "
"1","Topic 32: water, fountain, drink, rain, also 
"
"1"," "
"1","Topic 33: school, child, student, family, parent 
"
"1"," "
"1","Topic 34: side, development, grind, front, crossroad 
"
"1"," "
"1","Topic 35: waste, bin, collection, recycle, compost 
"
"1"," "
"1","Topic 36: citizen, ticket, cost, city, company 
"
"1"," "
"1","Topic 37: garden, plant, will, vegetable, land 
"
"1"," "
"1","Topic 38: summer, ice, hot, month, therefore 
"
"1"," "
"1","Topic 39: traffic_light, green, turn, time, wait 
"
"1"," "
"1","Topic 40: station, clean, platform, city, toilet 
"
"1"," "
"1","Topic 41: traffic, reduce, due, traffic_jam, calm 
"
"1"," "
"1","Topic 42: together, exchange, information, can, box 
"
"1"," "
"1","Topic 43: animal, live_space, church, shelter, convert 
"
"1"," "
"1","Topic 44: idea, via, implement, study, extension 
"
"1"," "
"1","Topic 45: vehicle, scooter, car, electric, delivery 
"
"1"," "
"1","Topic 46: space, square, museum, public_space, place 
"
"1"," "
"1","Topic 47: office, home, need, health, care 
"
"1"," "
"1","Topic 48: bicycle, bike, cycle, city_center, route 
"
"1"," "
"1","Topic 49: work, association, support, volunteer, project 
"
"1"," "
"1","Topic 50: city, area, concept, create, urban 
"
"1"," "
"1","Topic 51: surface, renovate, replace, road, condition 
"
"1"," "
"1","Topic 52: path, walk, forest, route, along 
"
"1"," "
"1","Topic 53: bank, garonne, dike, river, access 
"
"1"," "
"1","Topic 54: tree, plant, flower, shrub, wild 
"
"1"," "
"1","Topic 55: people, go, store, city, live 
"
"1"," "
"1","Topic 56: dog, bench, table, game, set 
"
"1"," "
"1","Topic 57: wall, city, work, art, paint 
"
"1"," "
"1","Topic 58: area, must, regulation, police, ban 
"
"1"," "
"1","Topic 59: plant_tree, shade, summer, tree, vegetation 
"
"1"," "
"1","Topic 60: aeurc, will, project, courtyard, plant 
"
"1"," "
"1","Topic 61: new, will, construction, plan, year 
"
"1"," "
"1","Topic 62: stop, bus, bus_stop, tram, time 
"
"1"," "
"1","Topic 63: park, park_space, car_park, car, resident 
"
"1"," "
"1","Topic 64: neighborhood, project, resident, association, will 
"
"1"," "
"1","Topic 65: noise, resident, increase, introduce, speed 
"
"1"," "
"1","Topic 66: pedestrian, cross, dangerous, safe, pedestrian_cross 
"
"1"," "
"1","Topic 67: container, corner, glass, garbage, trash_can 
"
"1"," "
"1","Topic 68: clear, regularly, maintain, city, de 
"
"1"," "
"1","Topic 69: use, good, possible, many, also 
"
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","
"
"1","Completed E-Step (1 seconds). 
"
"1","Completed M-Step. 
"
"1","Completing Iteration 61 (approx. per word bound = -6.642, relative change = 2.953e-05) 
"
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","
"
"1","Completed E-Step (1 seconds). 
"
"1","Completed M-Step. 
"
"1","Model Converged 
"
